"","marca","precio","año","kilometraje","transmicion","link"
"1","nissan altima sense  aut ","9990000","2016","89402","automatica","https://www.portillousados.cl/web/autos-usados/nissan/altima/2016/id/169261"
"2","toyota corolla  aut ","12590000","2018","42000","automatica","https://www.portillousados.cl/web/autos-usados/toyota/corolla/2018/id/234949"
"3","audi q tfsi  aut ","20490000","2016","89920","automatica","https://www.portillousados.cl/web/autos-usados/audi/q5/2016/id/238902"
"4","kia sportage lx  ","13590000","2017","40637","manual","https://www.portillousados.cl/web/autos-usados/kia/sportage/2017/id/241139"
"5","byd s glxi  ","6790000","2014","46610","manual","https://www.portillousados.cl/web/autos-usados/byd/s6/2014/id/256186"
"6","toyota hilux ","16290000","2018","90471","manual","https://www.portillousados.cl/web/autos-usados/toyota/hilux/2018/id/260728"
"7","nissan pathfinder sense ","13690000","2015","94812","automatica","https://www.portillousados.cl/web/autos-usados/nissan/pathfinder/2015/id/267092"
"8","peugeot  allure blue hdi  at ","11590000","2017","82100","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/3008/2017/id/271940"
"9","bmw i coupe  aut ","20990000","2018","37353","automatica","https://www.portillousados.cl/web/autos-usados/bmw/114/2018/id/272120"
"10","opel insignia  ","11790000","2014","104926","automatica","https://www.portillousados.cl/web/autos-usados/opel/insignia/2014/id/272974"
"11","nissan qashqai cvt  ","14190000","2016","94500","automatica","https://www.portillousados.cl/web/autos-usados/nissan/qashqai/2016/id/275181"
"12","volvo v cc t hb x  aut ","19990000","2020","27000","automatica","https://www.portillousados.cl/web/autos-usados/volvo/v40/2020/id/275439"
"13","ssangyong tivoli full  ","9890000","2016","109157","manual","https://www.portillousados.cl/web/autos-usados/ssangyong/tivoli/2016/id/275701"
"14","toyota yaris xli  ","9090000","2016","59000","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2016/id/276472"
"15","fiat  sport  ","8990000","2017","49005","manual","https://www.portillousados.cl/web/autos-usados/fiat/500/2017/id/276522"
"16","chevrolet spark gt hb dohc  ","7590000","2019","33000","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/spark/2019/id/276801"
"17","kia rio  ex  ","9790000","2017","63246","manual","https://www.portillousados.cl/web/autos-usados/kia/rio-4/2017/id/276980"
"18","mercedes benz clk   aut ","14990000","2005","93000","automatica","https://www.portillousados.cl/web/autos-usados/mercedes-benz/clk-320/2005/id/276992"
"19","toyota yaris xli  ","9490000","2017","26810","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2017/id/277611"
"20","kia morning ex  ","8490000","2019","26000","manual","https://www.portillousados.cl/web/autos-usados/kia/morning/2019/id/277630"
"21","ford focus  ","8490000","2013","74829","manual","https://www.portillousados.cl/web/autos-usados/ford/focus/2013/id/277822"
"22","mercedes benz e  ","26990000","2017","81497","automatica","https://www.portillousados.cl/web/autos-usados/mercedes-benz/e-300/2017/id/277825"
"23","peugeot  active pack hdi  ","12390000","2021","29","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2021/id/277877"
"24","toyota aygo hb ","8390000","2019","17830","manual","https://www.portillousados.cl/web/autos-usados/toyota/aygo/2019/id/277983"
"25","peugeot  active pack hdi  ","12390000","2021","5","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2021/id/278046"
"26","peugeot  active pack hdi  ","12390000","2021","5","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2021/id/278049"
"27","peugeot  blue hdi hb  aut ","14590000","2018","80674","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/308/2018/id/278278"
"28","peugeot  active  ","12590000","2017","80928","manual","https://www.portillousados.cl/web/autos-usados/peugeot/2008/2017/id/278307"
"29","honda civic exl  aut ","10390000","2015","103412","automatica","https://www.portillousados.cl/web/autos-usados/honda/civic/2015/id/278308"
"30","suzuki celerio glx  aut ","6990000","2016","43900","automatica","https://www.portillousados.cl/web/autos-usados/suzuki/celerio/2016/id/278312"
"31","bmw x x drive  ","16590000","2014","93440","automatica","https://www.portillousados.cl/web/autos-usados/bmw/x5/2014/id/278410"
"32","nissan murano exclusive x  at ","26990000","2019","12141","automatica","https://www.portillousados.cl/web/autos-usados/nissan/murano/2019/id/278421"
"33","toyota yaris sedan otto  ","10290000","2019","7430","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2019/id/278424"
"34","hyundai accent rb gl  ","10590000","2019","30500","manual","https://www.portillousados.cl/web/autos-usados/hyundai/accent/2019/id/278528"
"35","hyundai accent rb gls  ","8390000","2014","69000","manual","https://www.portillousados.cl/web/autos-usados/hyundai/accent/2014/id/278614"
"36","toyota corolla xli ls  ","8590000","2014","63136","manual","https://www.portillousados.cl/web/autos-usados/toyota/corolla/2014/id/278755"
"37","volkswagen polo highline  ","9190000","2018","64317","manual","https://www.portillousados.cl/web/autos-usados/volkswagen/polo/2018/id/278757"
"38","chery iq gls  ","5990000","2019","16663","manual","https://www.portillousados.cl/web/autos-usados/chery/iq/2019/id/278968"
"39","citroen c n hb  ","11990000","2016","20155","manual","https://www.portillousados.cl/web/autos-usados/citroen/c-4/2016/id/278971"
"40","nissan qashqai  ","10790000","2014","136600","manual","https://www.portillousados.cl/web/autos-usados/nissan/qashqai/2014/id/278975"
"41","renault symbol  ","7990000","2018","30410","manual","https://www.portillousados.cl/web/autos-usados/renault/symbol/2018/id/278999"
"42","peugeot  compact  ","5590000","2011","77417","manual","https://www.portillousados.cl/web/autos-usados/peugeot/207/2011/id/279003"
"43","kia morning lx  ","6890000","2018","64507","manual","https://www.portillousados.cl/web/autos-usados/kia/morning/2018/id/279127"
"44","toyota auris lei  aut ","8790000","2013","87760","automatica","https://www.portillousados.cl/web/autos-usados/toyota/auris/2013/id/279228"
"45","hyundai elantra gls  ","8990000","2015","92000","manual","https://www.portillousados.cl/web/autos-usados/hyundai/elantra/2015/id/279317"
"46","honda ridgeline rtl x  aut ","25990000","2018","72215","automatica","https://www.portillousados.cl/web/autos-usados/honda/ridgeline/2018/id/279353"
"47","suzuki grand nomade glx sport  ","9590000","2013","42429","manual","https://www.portillousados.cl/web/autos-usados/suzuki/grand-nomade/2013/id/279465"
"48","peugeot  active pack  hdi hp ","8990000","2015","79462","manual","https://www.portillousados.cl/web/autos-usados/peugeot/208/2015/id/279466"
"49","suzuki sx glx sport  ","5990000","2011","148929","manual","https://www.portillousados.cl/web/autos-usados/suzuki/sx4/2011/id/279693"
"50","toyota auris  aut ","10090000","2015","52900","automatica","https://www.portillousados.cl/web/autos-usados/toyota/auris/2015/id/279696"
"51","toyota yaris gli  ","9590000","2018","77500","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2018/id/279724"
"52","peugeot  premium  ","5490000","2011","118000","manual","https://www.portillousados.cl/web/autos-usados/peugeot/207/2011/id/279779"
"53","nissan nv s long  ","17290000","2016","45000","manual","https://www.portillousados.cl/web/autos-usados/nissan/nv350/2016/id/279867"
"54","audi a coupe sport tfsi  aut ","25590000","2018","24000","automatica","https://www.portillousados.cl/web/autos-usados/audi/a5/2018/id/279907"
"55","toyota yaris sedan otto  ","10590000","2019","11500","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2019/id/280000"
"56","toyota yaris gli  ","10490000","2018","12500","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2018/id/280001"
"57","bmw i lci  aut ","19590000","2018","29000","automatica","https://www.portillousados.cl/web/autos-usados/bmw/116/2018/id/280002"
"58","citroen c  aut ","11990000","2018","60314","automatica","https://www.portillousados.cl/web/autos-usados/citroen/c-4/2018/id/280050"
"59","toyota prius c hb  aut ","12790000","2018","32000","automatica","https://www.portillousados.cl/web/autos-usados/toyota/prius/2018/id/280057"
"60","toyota auris lei  ","5890000","2011","142004","manual","https://www.portillousados.cl/web/autos-usados/toyota/auris/2011/id/280060"
"61","ssangyong korando  ","9290000","2014","69759","manual","https://www.portillousados.cl/web/autos-usados/ssangyong/korando/2014/id/280138"
"62","suzuki swift gls  at ","8690000","2015","92120","automatica","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2015/id/280141"
"63","kia rio  ex  ","9490000","2017","40500","manual","https://www.portillousados.cl/web/autos-usados/kia/rio/2017/id/280142"
"64","toyota corolla le  aut ","9590000","2015","109510","automatica","https://www.portillousados.cl/web/autos-usados/toyota/corolla/2015/id/280221"
"65","daihatsu terios  ","9990000","2015","77042","manual","https://www.portillousados.cl/web/autos-usados/daihatsu/terios/2015/id/280230"
"66","subaru impreza sport xs awd i ","12290000","2016","42187","manual","https://www.portillousados.cl/web/autos-usados/subaru/impreza/2016/id/280233"
"67","suzuki grand vitara glx x  ","9290000","2015","101738","manual","https://www.portillousados.cl/web/autos-usados/suzuki/grand-vitara/2015/id/280234"
"68","nissan terrano dx d cab  ","10890000","2014","80091","manual","https://www.portillousados.cl/web/autos-usados/nissan/terrano/2014/id/280271"
"69","nissan march active  ","7490000","2017","40500","manual","https://www.portillousados.cl/web/autos-usados/nissan/march/2017/id/280273"
"70","volvo v cc d  aut ","19390000","2018","35078","automatica","https://www.portillousados.cl/web/autos-usados/volvo/v40/2018/id/280345"
"71","chery arrizo  glx  ","6690000","2018","19123","manual","https://www.portillousados.cl/web/autos-usados/chery/arrizo-3/2018/id/280348"
"72","bmw i luxury lci  aut ","24690000","2017","46045","automatica","https://www.portillousados.cl/web/autos-usados/bmw/320/2017/id/280349"
"73","suzuki sx glx sport  ","5690000","2011","121249","manual","https://www.portillousados.cl/web/autos-usados/suzuki/sx4/2011/id/280470"
"74","hyundai new tucson fl gl  aut ","12190000","2015","83269","automatica","https://www.portillousados.cl/web/autos-usados/hyundai/tucson/2015/id/280586"
"75","chevrolet sonic ii lt  ","6490000","2013","47563","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/sonic/2013/id/280589"
"76","suzuki grand nomade glx sport  at ","9390000","2013","106000","automatica","https://www.portillousados.cl/web/autos-usados/suzuki/grand-nomade/2013/id/280596"
"77","nissan np dcab  ","16990000","2019","101781","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/280700"
"78","chery beat  ","5990000","2016","52548","manual","https://www.portillousados.cl/web/autos-usados/chery/beat/2016/id/280815"
"79","toyota yaris sedan otto  ","10590000","2020","364","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2020/id/280948"
"80","toyota corollagli  ","8090000","2014","98969","manual","https://www.portillousados.cl/web/autos-usados/toyota/corolla/2014/id/280952"
"81","toyota yaris sedan otto  ","10190000","2019","6900","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2019/id/280953"
"82","chevrolet prisma  ","8490000","2019","43517","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/prisma/2019/id/280991"
"83","mini f cooper ","13690000","2018","46284","manual","https://www.portillousados.cl/web/autos-usados/mini/cooper/2018/id/281068"
"84","mitsubishi montero sport g  ","16390000","2015","99000","manual","https://www.portillousados.cl/web/autos-usados/mitsubishi/montero/2015/id/281080"
"85","audi q tdi  ","15790000","2012","135000","automatica","https://www.portillousados.cl/web/autos-usados/audi/q5/2012/id/281081"
"86","mitsubishi outlander  ","12990000","2016","102000","manual","https://www.portillousados.cl/web/autos-usados/mitsubishi/outlander/2016/id/281172"
"87","suzuki celerio glx hb  at ","6990000","2014","54763","automatica","https://www.portillousados.cl/web/autos-usados/suzuki/celerio/2014/id/281173"
"88","peugeot  confort pack  ","6090000","2010","91012","manual","https://www.portillousados.cl/web/autos-usados/peugeot/308/2010/id/281176"
"89","nissan tiida  ","5990000","2014","96482","manual","https://www.portillousados.cl/web/autos-usados/nissan/tiida/2014/id/281178"
"90","chevrolet suburban lt x  aut ","36990000","2018","29000","automatica","https://www.portillousados.cl/web/autos-usados/chevrolet/suburban/2018/id/281182"
"91","toyota yaris sedan otto  ","10790000","2019","12500","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2019/id/281183"
"92","suzuki swift gl hb  ","9490000","2018","35099","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2018/id/281188"
"93","mazda  sedan v  ","9090000","2014","72122","manual","https://www.portillousados.cl/web/autos-usados/mazda/3/2014/id/281189"
"94","mitsubishi mirage glx m/t  ","7890000","2015","39514","manual","https://www.portillousados.cl/web/autos-usados/mitsubishi/mirage/2015/id/281190"
"95","chevrolet onix ltz  ","7990000","2017","37837","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/onix/2017/id/281195"
"96","mitsubishi montero sport g  aut ","17290000","2016","82348","automatica","https://www.portillousados.cl/web/autos-usados/mitsubishi/montero-sport/2016/id/281197"
"97","toyota prius hb  at ","17790000","2019","10407","automatica","https://www.portillousados.cl/web/autos-usados/toyota/prius/2019/id/281199"
"98","peugeot  allure blue hdi  aut ","13890000","2017","95116","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/3008/2017/id/281200"
"99","suzuki swift gl hb  ","9090000","2017","44179","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2017/id/281206"
"100","peugeot  active hdi  ","12090000","2019","23988","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2019/id/281207"
"101","bmw d premium  aut ","17190000","2014","103000","automatica","https://www.portillousados.cl/web/autos-usados/bmw/530/2014/id/281209"
"102","kia sportage gtl awd  aut ","19690000","2018","31564","automatica","https://www.portillousados.cl/web/autos-usados/kia/sportage/2018/id/281227"
"103","hyundai accent rb gl  ","7590000","2014","80000","manual","https://www.portillousados.cl/web/autos-usados/hyundai/accent/2014/id/281229"
"104","suzuki swift glx  ","8890000","2015","72028","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2015/id/281232"
"105","toyota yaris hb  ","8690000","2018","82331","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2018/id/281250"
"106","mitsubishi l dakar x  aut ","24990000","2019","22926","automatica","https://www.portillousados.cl/web/autos-usados/mitsubishi/l200/2019/id/281487"
"107","suzuki swift glx hb ","11490000","2020","20648","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2020/id/281495"
"108","hyundai accent rb gl  ","10590000","2017","35392","manual","https://www.portillousados.cl/web/autos-usados/hyundai/accent/2017/id/281619"
"109","kia rio  lx  ","8990000","2018","51200","manual","https://www.portillousados.cl/web/autos-usados/kia/rio-4/2018/id/281622"
"110","mitsubishi montero sport g  at ","16390000","2015","73866","automatica","https://www.portillousados.cl/web/autos-usados/mitsubishi/montero-sport/2015/id/281626"
"111","peugeot  gt bluehdi  aut ","29490000","2019","20183","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/5008/2019/id/281627"
"112","toyota rav ltd  aut ","12390000","2014","128000","automatica","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2014/id/281628"
"113","subaru all new forester  ","15190000","2016","124000","automatica","https://www.portillousados.cl/web/autos-usados/subaru/forester/2016/id/281630"
"114","nissan np d cab x  aut ","19990000","2017","106808","automatica","https://www.portillousados.cl/web/autos-usados/nissan/np300/2017/id/281635"
"115","nissan np dcab  ","16990000","2019","71350","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/281636"
"116","honda civic exlt  aut ","19990000","2019","14228","automatica","https://www.portillousados.cl/web/autos-usados/honda/civic/2019/id/281750"
"117","hyundai accent rb gl  ","9990000","2020","20356","manual","https://www.portillousados.cl/web/autos-usados/hyundai/accent/2020/id/281751"
"118","toyota rush  ","12290000","2017","28180","manual","https://www.portillousados.cl/web/autos-usados/toyota/rush/2017/id/281813"
"119","toyota rav   aut ","15990000","2018","47000","automatica","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2018/id/282000"
"120","hyundai santa fe gls  ","9290000","2012","97626","manual","https://www.portillousados.cl/web/autos-usados/hyundai/santa-fe/2012/id/282002"
"121","toyota yaris sport gle  ","9990000","2017","39000","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2017/id/282003"
"122","toyota yaris sedan otto  ","10390000","2019","17500","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2019/id/282004"
"123","chery arrizo  gls  ","6490000","2019","37075","manual","https://www.portillousados.cl/web/autos-usados/chery/arrizo-3/2019/id/282018"
"124","suzuki grand vitara glx sport x  ","10190000","2016","99051","manual","https://www.portillousados.cl/web/autos-usados/suzuki/grand-vitara/2016/id/282095"
"125","volkswagen t x  ","17990000","2017","59700","manual","https://www.portillousados.cl/web/autos-usados/volkswagen/transporter/2017/id/282097"
"126","hyundai new tucson gl  ","11990000","2013","110270","manual","https://www.portillousados.cl/web/autos-usados/hyundai/tucson/2013/id/282101"
"127","volkswagen t x  ","17990000","2017","70749","manual","https://www.portillousados.cl/web/autos-usados/volkswagen/transporter/2017/id/282106"
"128","peugeot  active vti  ","9490000","2020","5","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2020/id/282108"
"129","nissan np dcab le x  aut ","19990000","2017","116191","automatica","https://www.portillousados.cl/web/autos-usados/nissan/np300/2017/id/282110"
"130","hyundai i gd gls  ","7990000","2013","109759","manual","https://www.portillousados.cl/web/autos-usados/hyundai/i-30/2013/id/282114"
"131","chevrolet spark gt ii  mt lt bt ","4790000","2014","122000","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/spark/2014/id/282146"
"132","nissan np dcab  ","16990000","2019","110422","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282152"
"133","honda civic si coupe  ","21990000","2019","22505","manual","https://www.portillousados.cl/web/autos-usados/honda/civic/2019/id/282158"
"134","audi a t multitronic ","12990000","2015","62290","automatica","https://www.portillousados.cl/web/autos-usados/audi/a4/2015/id/282159"
"135","suzuki swift gl hb  ","8390000","2016","46060","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2016/id/282160"
"136","honda city ex  ","11990000","2019","19910","automatica","https://www.portillousados.cl/web/autos-usados/honda/city/2019/id/282161"
"137","nissan np dcab  ","16990000","2019","80452","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282165"
"138","mercedes benz e  ","15290000","2014","94400","automatica","https://www.portillousados.cl/web/autos-usados/mercedes-benz/e-200/2014/id/282169"
"139","honda city lx  aut ","10990000","2017","40201","automatica","https://www.portillousados.cl/web/autos-usados/honda/city/2017/id/282264"
"140","nissan pathfinder sense  cvt ","22990000","2019","32508","automatica","https://www.portillousados.cl/web/autos-usados/nissan/pathfinder/2019/id/282266"
"141","peugeot traveller l blue hdi   ","23490000","2021","1","manual","https://www.portillousados.cl/web/autos-usados/peugeot/traveller/2021/id/282285"
