"","marca","precio","año","kilometraje","transmicion","link"
"142","nissan np dcab  ","16990000","2019","82806","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282286"
"143","chevrolet tracker lt  ","10990000","2017","74758","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/tracker/2017/id/282369"
"144","ssangyong tivoli  ","10990000","2018","44277","manual","https://www.portillousados.cl/web/autos-usados/ssangyong/tivoli/2018/id/282371"
"145","kia sportage lx  ","14490000","2018","48219","manual","https://www.portillousados.cl/web/autos-usados/kia/sportage/2018/id/282372"
"146","toyota yaris sedan  gli e mt ","9490000","2018","49020","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2018/id/282373"
"147","peugeot  gti  thp hp ","13690000","2018","17981","manual","https://www.portillousados.cl/web/autos-usados/peugeot/208/2018/id/282374"
"148","hyundai grand santa fe crdi gls wd  at ","22990000","2017","72260","automatica","https://www.portillousados.cl/web/autos-usados/hyundai/grand-santa-fe/2017/id/282483"
"149","peugeot  allure bluehdi  aut ","20990000","2019","28370","manual","https://www.portillousados.cl/web/autos-usados/peugeot/3008/2019/id/282484"
"150","fiat x cross at hb x  aut ","14490000","2019","13892","automatica","https://www.portillousados.cl/web/autos-usados/fiat/500/2019/id/282559"
"151","nissan np dcab  ","16990000","2019","108902","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282603"
"152","honda civic ex  aut ","16990000","2019","36169","automatica","https://www.portillousados.cl/web/autos-usados/honda/civic/2019/id/282604"
"153","nissan versa sedan  ","9890000","2019","11000","manual","https://www.portillousados.cl/web/autos-usados/nissan/versa/2019/id/282606"
"154","chevrolet onix ltz  ","8990000","2018","41456","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/onix/2018/id/282608"
"155","hyundai grand i ba pe hb  ","8690000","2019","22004","manual","https://www.portillousados.cl/web/autos-usados/hyundai/grand-i10/2019/id/282610"
"156","nissan np dcab  ","16990000","2019","92923","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282612"
"157","nissan versa cvt  aut ","13090000","2020","14281","automatica","https://www.portillousados.cl/web/autos-usados/nissan/versa/2020/id/282684"
"158","nissan np dcab  ","16990000","2019","89548","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282689"
"159","peugeot traveller business l p bluehdi  ","23490000","2021","1","manual","https://www.portillousados.cl/web/autos-usados/peugeot/traveller/2021/id/282691"
"160","suzuki swift glx  ","10590000","2017","71000","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2017/id/282695"
"161","byd new f gs i  ","5790000","2014","95000","manual","https://www.portillousados.cl/web/autos-usados/byd/f3/2014/id/282696"
"162","toyota corolla gl  ","10590000","2017","32203","manual","https://www.portillousados.cl/web/autos-usados/toyota/corolla/2017/id/282698"
"163","kia morning ex  ","8690000","2018","67700","manual","https://www.portillousados.cl/web/autos-usados/kia/morning/2018/id/282699"
"164","ferrari  italia  ","120000000","2012","33200","manual","https://www.portillousados.cl/web/autos-usados/ferrari/458-italia/2012/id/282700"
"165","kia sportage lx  aut ","10390000","2014","134820","automatica","https://www.portillousados.cl/web/autos-usados/kia/sportage/2014/id/282701"
"166","kia carens ex  ","13290000","2018","67303","manual","https://www.portillousados.cl/web/autos-usados/kia/carens/2018/id/282702"
"167","nissan np dcab  ","16990000","2019","70862","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282703"
"168","peugeot  blue hdi hb  ","13690000","2019","21853","manual","https://www.portillousados.cl/web/autos-usados/peugeot/208/2019/id/282705"
"169","nissan np dcab  ","16990000","2019","71842","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282707"
"170","ford ecosport titanium  ","9990000","2013","67500","manual","https://www.portillousados.cl/web/autos-usados/ford/ecosport/2013/id/282811"
"171","subaru all new impreza i awd cvt xs ","14890000","2019","6730","automatica","https://www.portillousados.cl/web/autos-usados/subaru/impreza/2019/id/282813"
"172","nissan np dcab  ","16990000","2019","72858","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282814"
"173","toyota yaris hb  gle mt ","11290000","2019","20700","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2019/id/282817"
"174","volkswagen voyage  ","7490000","2019","41358","manual","https://www.portillousados.cl/web/autos-usados/volkswagen/voyage/2019/id/282818"
"175","toyota yaris xli  ","8690000","2018","28800","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2018/id/282819"
"176","peugeot  vti  ","10490000","2021","1","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2021/id/282849"
"177","peugeot  active pack vti  eat ","11590000","2021","1","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/301/2021/id/282850"
"178","peugeot  vti  ","10490000","2021","1","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2021/id/282851"
"179","peugeot  active pack vti  eat ","11590000","2021","1","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/301/2021/id/282852"
"180","mazda new   ","10990000","2020","4750","manual","https://www.portillousados.cl/web/autos-usados/mazda/2/2020/id/282953"
"181","renault captur  aut ","14490000","2019","17707","automatica","https://www.portillousados.cl/web/autos-usados/renault/captur/2019/id/282956"
"182","ford ecosport titanium  mt ","10990000","2017","45063","manual","https://www.portillousados.cl/web/autos-usados/ford/edge/2017/id/282957"
"183","nissan march sport drive ac  mt ","7190000","2019","39271","manual","https://www.portillousados.cl/web/autos-usados/nissan/march/2019/id/282958"
"184","jaguar xf  ","14000000","2013","130000","automatica","https://www.portillousados.cl/web/autos-usados/jaguar/xf/2013/id/282959"
"185","mazda cx  gt awd  at ","21990000","2019","20105","automatica","https://www.portillousados.cl/web/autos-usados/mazda/cx-5/2019/id/282963"
"186","chery grand tiggo gls  ","7590000","2016","81918","manual","https://www.portillousados.cl/web/autos-usados/chery/grand-tiggo/2016/id/282965"
"187","hyundai accent rb gl  ","9090000","2016","62000","automatica","https://www.portillousados.cl/web/autos-usados/hyundai/accent/2016/id/282966"
"188","skoda octavia elegance  aut ","6390000","2012","100882","automatica","https://www.portillousados.cl/web/autos-usados/skoda/octavia/2012/id/282967"
"189","toyota corolla sd  at gl cvt ","12590000","2018","426960","manual","https://www.portillousados.cl/web/autos-usados/toyota/corolla/2018/id/283242"
"190","peugeot partner hdi  l  ","21090000","2021","273","manual","https://www.portillousados.cl/web/autos-usados/peugeot/partner/2021/id/283243"
"191","subaru new impreza awd  aut ","14990000","2019","19241","manual","https://www.portillousados.cl/web/autos-usados/subaru/impreza/2019/id/283245"
"192","mazda all new cx  r  ","12990000","2017","51637","manual","https://www.portillousados.cl/web/autos-usados/mazda/cx-3/2017/id/283247"
"193","ford ecosport titanium  ","13990000","2019","5162","manual","https://www.portillousados.cl/web/autos-usados/ford/ecosport/2019/id/283249"
"194","kia morning ex  ","5990000","2012","63500","manual","https://www.portillousados.cl/web/autos-usados/kia/morning/2012/id/283348"
"195","toyota hiace  x tm ast euro  ","18590000","2017","43043","manual","https://www.portillousados.cl/web/autos-usados/toyota/hiace/2017/id/276978"
"196","nissan march  ","5990000","2015","54315","manual","https://www.portillousados.cl/web/autos-usados/nissan/march/2015/id/278966"
"197","peugeot boxer dcab bluehdi  ","18990000","2017","74139","manual","https://www.portillousados.cl/web/autos-usados/peugeot/boxer/2017/id/280697"
"198","nissan march sence  ","6590000","2013","71568","manual","https://www.portillousados.cl/web/autos-usados/nissan/march/2013/id/280821"
"199","opel astra gtc enjoy  ","9790000","2013","92000","manual","https://www.portillousados.cl/web/autos-usados/opel/astra/2013/id/281202"
"200","toyota rav  aut ","8790000","2012","88478","automatica","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2012/id/281228"
"201","toyota yaris xli sport  ","4390000","2008","123500","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2008/id/281623"
"202","mahindra xuv crde  ","12990000","2017","82675","manual","https://www.portillousados.cl/web/autos-usados/mahindra/xuv500/2017/id/281687"
"203","toyota fortuner srv  aut ","23490000","2018","17982","automatica","https://www.portillousados.cl/web/autos-usados/toyota/fortuner/2018/id/281799"
"204","volkswagen t x  ","17990000","2017","77850","manual","https://www.portillousados.cl/web/autos-usados/volkswagen/transporter/2017/id/282113"
"205","peugeot  allure  ","10790000","2016","65275","manual","https://www.portillousados.cl/web/autos-usados/peugeot/308/2016/id/282145"
"206","toyota new rav  aut ","8990000","2012","115311","automatica","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2012/id/282147"
"207","nissan tiida drive  ","6590000","2016","53859","manual","https://www.portillousados.cl/web/autos-usados/nissan/tiida/2016/id/282151"
"208","subaru tribeca awd r aut ","11690000","2012","114800","automatica","https://www.portillousados.cl/web/autos-usados/subaru/tribeca/2012/id/282154"
"209","toyota yaris gli  ","9090000","2018","51000","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2018/id/282168"
"210","nissan x trail sense cvt  ","14390000","2017","49867","automatica","https://www.portillousados.cl/web/autos-usados/nissan/x-trail/2017/id/282252"
"211","peugeot  active  aut ","18990000","2020","8600","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/3008/2020/id/282284"
"212","suzuki swift gl sport hb  ","8790000","2018","46771","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2018/id/282370"
"213","toyota land cruiser prado  p at super lujo ","27890000","2016","83558","automatica","https://www.portillousados.cl/web/autos-usados/toyota/fj-cruiser/2016/id/282465"
"214","peugeot  vti  ","9090000","2018","66800","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2018/id/282593"
"215","chevrolet spark  ","6690000","2015","34000","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/spark/2015/id/282596"
"216","nissan np dcab le x  aut ","19990000","2017","140000","automatica","https://www.portillousados.cl/web/autos-usados/nissan/np300/2017/id/282597"
"217","mazda new   aut ","9490000","2016","109926","automatica","https://www.portillousados.cl/web/autos-usados/mazda/3/2016/id/282599"
"218","chevrolet sail lt  ","8290000","2018","27478","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/sail/2018/id/282600"
"219","nissan np d cab x  aut ","19990000","2017","168136","automatica","https://www.portillousados.cl/web/autos-usados/nissan/np300/2017/id/282601"
"220","toyota yaris sedan otto  ","10790000","2019","10530","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2019/id/282605"
"221","suzuki alto k dlk  ","5090000","2013","73600","manual","https://www.portillousados.cl/web/autos-usados/suzuki/alto/2013/id/282607"
"222","audi a sportback fsi quattro  aut ","13990000","2012","108022","automatica","https://www.portillousados.cl/web/autos-usados/audi/a5/2012/id/282609"
"223","renault clio iv hb  ","9390000","2018","30292","manual","https://www.portillousados.cl/web/autos-usados/renault/clio/2018/id/282611"
"224","peugeot  allure hdi  ","8990000","2018","146000","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2018/id/282613"
"225","suzuki grand nomade glx sport  ","6990000","2012","95352","manual","https://www.portillousados.cl/web/autos-usados/suzuki/grand-nomade/2012/id/282614"
"226","toyota hilux x  aut ","21390000","2018","100000","automatica","https://www.portillousados.cl/web/autos-usados/toyota/hilux/2018/id/282615"
"227","hyundai elantra gls  at ","10490000","2017","66878","automatica","https://www.portillousados.cl/web/autos-usados/hyundai/elantra/2017/id/282673"
"228","nissan versa mt  ","9690000","2020","18000","manual","https://www.portillousados.cl/web/autos-usados/nissan/versa/2020/id/282676"
"229","nissan np d cab x  aut ","19990000","2017","113895","automatica","https://www.portillousados.cl/web/autos-usados/nissan/np300/2017/id/282678"
"230","peugeot  active hdi  ","9990000","2019","5","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2019/id/282680"
"231","peugeot  active  ","9990000","2019","5","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2019/id/282681"
"232","brilliance fsv  ","4190000","2014","136206","manual","https://www.portillousados.cl/web/autos-usados/brilliance/fsv/2014/id/282686"
"233","nissan np dcab  ","16990000","2019","60201","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282688"
"234","nissan x-trail sense  cvt ","12590000","2016","1122007","automatica","https://www.portillousados.cl/web/autos-usados/nissan/x-trail/2016/id/282693"
"235","toyota rav  aut ","16090000","2015","77277","automatica","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2015/id/282704"
"236","mercedes benz glc d ","27790000","2018","70500","automatica","https://www.portillousados.cl/web/autos-usados/mercedes-benz/glc-220/2018/id/282751"
"237","peugeot  blue hdi hp  aut ","20590000","2020","14370","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/3008/2020/id/282809"
"238","nissan np dcab  ","16990000","2019","88969","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/282816"
"239","toyota rav   ","10890000","2014","88000","manual","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2014/id/282955"
"240","nissan np d cab x  aut ","19990000","2017","111669","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2017/id/282960"
"241","kia rio   ex ","10190000","2015","65000","manual","https://www.portillousados.cl/web/autos-usados/kia/rio-4/2015/id/282961"
"242","peugeot  allure blue hdi  ","10790000","2015","88093","manual","https://www.portillousados.cl/web/autos-usados/peugeot/308/2015/id/282962"
"243","toyota yaris hb  aut ","11190000","2018","11800","automatica","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2018/id/282968"
"244","lexus cth hb cvt  ","11990000","2014","83658","automatica","https://www.portillousados.cl/web/autos-usados/lexus/ct200/2014/id/283017"
"245","suzuki vitara ltd x  ","12990000","2016","55000","manual","https://www.portillousados.cl/web/autos-usados/suzuki/vitara/2016/id/283019"
"246","peugeot traveller business bluehdi  ","20490000","2020","7","manual","https://www.portillousados.cl/web/autos-usados/peugeot/traveller/2020/id/283020"
"247","subaru all new forester  ","9590000","2013","129885","manual","https://www.portillousados.cl/web/autos-usados/subaru/forester/2013/id/283021"
"248","chevrolet sonic ii  ","6990000","2014","81470","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/sonic/2014/id/283137"
"249","mitsubishi montero sport g  ","17590000","2016","73260","automatica","https://www.portillousados.cl/web/autos-usados/mitsubishi/montero-sport/2016/id/283138"
"250","ford f- lariat luxury cc x l ","15190000","2013","149934","automatica","https://www.portillousados.cl/web/autos-usados/ford/f-150/2013/id/283246"
"251","peugeot  active  ","9990000","2019","5","manual","https://www.portillousados.cl/web/autos-usados/peugeot/301/2019/id/283248"
"252","mazda cx   aut ","8590000","2008","115000","automatica","https://www.portillousados.cl/web/autos-usados/mazda/cx-7/2008/id/283272"
"253","mazda cx  ","8590000","2011","94389","manual","https://www.portillousados.cl/web/autos-usados/mazda/cx-7/2011/id/283273"
"254","toyota rav  aut ","16990000","2018","22938","automatica","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2018/id/283274"
"255","kia sorento  aut ","8690000","2012","122000","automatica","https://www.portillousados.cl/web/autos-usados/kia/sorento/2012/id/283275"
"256","nissan np dcab  ","16990000","2019","63853","manual","https://www.portillousados.cl/web/autos-usados/nissan/np300/2019/id/283276"
"257","toyota  runner ltd x  ","16990000","2014","93309","automatica","https://www.portillousados.cl/web/autos-usados/toyota/4runner/2014/id/283278"
"258","toyota rav  ","9590000","2014","124900","manual","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2014/id/283279"
"259","changan cx elite  ","10990000","2019","12706","manual","https://www.portillousados.cl/web/autos-usados/changan/cx70/2019/id/283280"
"260","kia cerato sx  ","9490000","2017","69058","manual","https://www.portillousados.cl/web/autos-usados/kia/cerato/2017/id/283282"
"261","kia rio  ex  ","9990000","2017","4861","manual","https://www.portillousados.cl/web/autos-usados/kia/rio/2017/id/283283"
"262","suzuki alto k glx hb  ","5790000","2019","77253","manual","https://www.portillousados.cl/web/autos-usados/suzuki/alto/2019/id/283284"
"263","nissan x trail  aut ","18990000","2018","22999","automatica","https://www.portillousados.cl/web/autos-usados/nissan/x-trail/2018/id/283285"
"264","nissan march sport advance  aut ","9090000","2016","36942","automatica","https://www.portillousados.cl/web/autos-usados/nissan/march/2016/id/283286"
"265","mazda  v  aut ","11290000","2015","74845","automatica","https://www.portillousados.cl/web/autos-usados/mazda/6/2015/id/283287"
"266","great wall wingle   ","6590000","2015","44097","manual","https://www.portillousados.cl/web/autos-usados/great-wall/wingle/2015/id/283288"
"267","peugeot  active  ","7490000","2015","84345","manual","https://www.portillousados.cl/web/autos-usados/peugeot/208/2015/id/283289"
"268","toyota yaris sport xli ","5090000","2006","81950","manual","https://www.portillousados.cl/web/autos-usados/toyota/yaris/2006/id/283290"
"269","hyundai sonata yf gls fwd  aut ","6390000","2012","96762","automatica","https://www.portillousados.cl/web/autos-usados/hyundai/sonata/2012/id/283291"
"270","citroen c cactus e hdi  ","12390000","2018","59065","manual","https://www.portillousados.cl/web/autos-usados/citroen/c-4/2018/id/283292"
"271","volkswagen voyage power  ","7990000","2018","68576","manual","https://www.portillousados.cl/web/autos-usados/volkswagen/voyage/2018/id/283293"
"272","peugeot  thp hp  aut ","18690000","2019","37118","automatica","https://www.portillousados.cl/web/autos-usados/peugeot/3008/2019/id/283294"
"273","citroen c blue hdi  ","12190000","2019","26576","manual","https://www.portillousados.cl/web/autos-usados/citroen/c-3/2019/id/283295"
"274","nissan march k hb  ","7990000","2018","32610","manual","https://www.portillousados.cl/web/autos-usados/nissan/march/2018/id/283296"
"275","toyota rav   ","15790000","2019","4500","manual","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2019/id/283297"
"276","changan cx elite  aut ","10990000","2020","4656","automatica","https://www.portillousados.cl/web/autos-usados/changan/cx70/2020/id/283298"
"277","subaru new impreza cvt  ","14490000","2017","64747","automatica","https://www.portillousados.cl/web/autos-usados/subaru/impreza/2017/id/283299"
"278","kia grand carnival lx  aut ","16990000","2016","76015","automatica","https://www.portillousados.cl/web/autos-usados/kia/grand-carnival/2016/id/283342"
"279","toyota corollaotto  aut ","14090000","2019","10800","automatica","https://www.portillousados.cl/web/autos-usados/toyota/corolla/2019/id/283343"
"280","chevrolet captiva ls d ab ","5000000","2010","138056","manual","https://www.portillousados.cl/web/autos-usados/chevrolet/captiva/2010/id/283344"
"281","suzuki swift gls hb  ","10190000","2018","36369","manual","https://www.portillousados.cl/web/autos-usados/suzuki/swift/2018/id/283345"
"282","nissan kicks advance ","12090000","2017","32800","manual","https://www.portillousados.cl/web/autos-usados/nissan/kicks/2017/id/283346"
"283","toyota rav   ","15590000","2018","22000","manual","https://www.portillousados.cl/web/autos-usados/toyota/rav4/2018/id/283347"
